--- Configuración Actual ---
Paso: 0.200000
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000000
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_244_1_
Semilla: 1788097240
Segundos: 39
NIteraciones: 100000

Costo_train: 0.000000
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000000
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_244_1_
Semilla: 1788097240
Segundos: 39
NIteraciones: 100000

Costo_train: 0.000000
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000000
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_244_1_
Semilla: 1788097240
Segundos: 39
NIteraciones: 100000

Costo_train: 0.000000
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000000
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_244_1_
Semilla: 1788097240
Segundos: 39
NIteraciones: 100000

Costo_train: 0.000000
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000000
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_244_1_
Semilla: 1788097240
Segundos: 39
NIteraciones: 100000

Costo_train: 0.000000
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000000
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_244_1_
Semilla: 1788097240
Segundos: 39
NIteraciones: 100000

Costo_train: 0.000000
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000000
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_244_1_
Semilla: 1788097240
Segundos: 39
NIteraciones: 100000

Costo_train: 0.000000
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000000
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_244_1_
Semilla: 1788097240
Segundos: 39
NIteraciones: 100000

Costo_train: 0.000000
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000000
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_244_1_
Semilla: 1788097240
Segundos: 39
NIteraciones: 100000

Costo_train: 0.000000
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000000
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_244_1_
Semilla: 1788097240
Segundos: 39
NIteraciones: 100000

Costo_train: 0.000000
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000000
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_244_1_
Semilla: 1788097240
Segundos: 39
NIteraciones: 100000

Costo_train: 0.000000
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000000
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_244_1_
Semilla: 1788097240
Segundos: 39
NIteraciones: 100000

Costo_train: 0.000000
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000000
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_244_1_
Semilla: 1788097240
Segundos: 39
NIteraciones: 100000

Costo_train: 0.000000
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000000
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_244_1_
Semilla: 1788097240
Segundos: 39
NIteraciones: 100000

Costo_train: 0.000000
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000000
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_244_1_
Semilla: 1788097240
Segundos: 39
NIteraciones: 100000

Costo_train: 0.000000
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000000
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_244_1_
Semilla: 1788097240
Segundos: 39
NIteraciones: 100000

Costo_train: 0.000000
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000000
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_244_1_
Semilla: 1788097240
Segundos: 39
NIteraciones: 100000

Costo_train: 0.000000
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000000
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_244_1_
Semilla: 1788097240
Segundos: 39
NIteraciones: 100000

Costo_train: 0.000000
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000000
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_244_1_
Semilla: 1788097240
Segundos: 39
NIteraciones: 100000

Costo_train: 0.000000
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000000
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_244_1_
Semilla: 1788097240
Segundos: 39
NIteraciones: 100000

Costo_train: 0.000000
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000000
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_244_1_
Semilla: 1788097240
Segundos: 39
NIteraciones: 100000

Costo_train: 0.000000
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000000
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_244_1_
Semilla: 1788097240
Segundos: 39
NIteraciones: 100000

Costo_train: 0.000000
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000000
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_244_1_
Semilla: 1788097240
Segundos: 39
NIteraciones: 100000

Costo_train: 0.000000
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000000
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_244_1_
Semilla: 1788097240
Segundos: 39
NIteraciones: 100000

Costo_train: 0.000000
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000000
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_244_1_
Semilla: 1788097240
Segundos: 39
NIteraciones: 100000

Costo_train: 0.000000
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000000
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_244_1_
Semilla: 1788097240
Segundos: 39
NIteraciones: 100000

Costo_train: 0.000000
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000000
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_244_1_
Semilla: 1788097240
Segundos: 39
NIteraciones: 100000

Costo_train: 0.000000
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000000
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_244_1_
Semilla: 1788097240
Segundos: 39
NIteraciones: 100000

Costo_train: 0.000000
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000000
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_244_1_
Semilla: 1788097240
Segundos: 39
NIteraciones: 100000

Costo_train: 0.000000
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000000
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_244_1_
Semilla: 1788097240
Segundos: 39
NIteraciones: 100000

Costo_train: 0.000000
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000000
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_244_1_
Semilla: 1788097240
Segundos: 39
NIteraciones: 100000

Costo_train: 0.000000
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000000
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_244_1_
Semilla: 1788097240
Segundos: 39
NIteraciones: 100000

Costo_train: 0.000000
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000000
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_244_1_
Semilla: 1788097240
Segundos: 39
NIteraciones: 100000

Costo_train: 0.000000
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000000
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_244_1_
Semilla: 1788097240
Segundos: 39
NIteraciones: 100000

Costo_train: 0.000000
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000000
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_244_1_
Semilla: 1788097240
Segundos: 39
NIteraciones: 100000

Costo_train: 0.000000
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000000
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_244_1_
Semilla: 1788097240
Segundos: 39
NIteraciones: 100000

Costo_train: 0.000000
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000000
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_244_1_
Semilla: 1788097240
Segundos: 39
NIteraciones: 100000

Costo_train: 0.000000
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000000
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_244_1_
Semilla: 1788097240
Segundos: 39
NIteraciones: 100000

Costo_train: 0.000000
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000000
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_244_1_
Semilla: 1788097240
Segundos: 39
NIteraciones: 100000

Costo_train: 0.000000
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000000
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_244_1_
Semilla: 1788097240
Segundos: 39
NIteraciones: 100000

Costo_train: 0.000000
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000000
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_244_1_
Semilla: 1788097240
Segundos: 39
NIteraciones: 100000

Costo_train: 0.000000
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000000
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_244_1_
Semilla: 1788097240
Segundos: 39
NIteraciones: 100000

Costo_train: 0.000000
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000000
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_244_1_
Semilla: 1788097240
Segundos: 39
NIteraciones: 100000

Costo_train: 0.000000
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000000
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_244_1_
Semilla: 1788097240
Segundos: 39
NIteraciones: 100000

Costo_train: 0.000000
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000000
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_244_1_
Semilla: 1788097240
Segundos: 39
NIteraciones: 100000

Costo_train: 0.000000
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000000
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_244_1_
Semilla: 1788097240
Segundos: 39
NIteraciones: 100000

Costo_train: 0.000000
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000000
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_244_1_
Semilla: 1788097240
Segundos: 39
NIteraciones: 100000

Costo_train: 0.000000
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000000
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_244_1_
Semilla: 1788097240
Segundos: 39
NIteraciones: 100000

Costo_train: 0.000000
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000000
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_244_1_
Semilla: 1788097240
Segundos: 39
NIteraciones: 100000

Costo_train: 0.000000
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000000
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_244_1_
Semilla: 1788097240
Segundos: 39
NIteraciones: 100000

Costo_train: 0.000000
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000000
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_244_1_
Semilla: 1788097240
Segundos: 39
NIteraciones: 100000

Costo_train: 0.000000
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000000
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_244_1_
Semilla: 1788097240
Segundos: 39
NIteraciones: 100000

Costo_train: 0.000000
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000000
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_244_1_
Semilla: 1788097240
Segundos: 39
NIteraciones: 100000

Costo_train: 0.000000
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000000
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_244_1_
Semilla: 1788097240
Segundos: 39
NIteraciones: 100000

Costo_train: 0.000000
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000000
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_244_1_
Semilla: 1788097240
Segundos: 39
NIteraciones: 100000

Costo_train: 0.000000
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000000
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_244_1_
Semilla: 1788097240
Segundos: 39
NIteraciones: 100000

Costo_train: 0.000000
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000000
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_244_1_
Semilla: 1788097240
Segundos: 39
NIteraciones: 100000

Costo_train: 0.000000
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000000
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_244_1_
Semilla: 1788097240
Segundos: 39
NIteraciones: 100000

Costo_train: 0.000000
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000000
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_244_1_
Semilla: 1788097240
Segundos: 39
NIteraciones: 100000

Costo_train: 0.000000
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000000
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_244_1_
Semilla: 1788097240
Segundos: 39
NIteraciones: 100000

Costo_train: 0.000000
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000000
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_244_1_
Semilla: 1788097240
Segundos: 39
NIteraciones: 100000

Costo_train: 0.000000
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000000
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_244_1_
Semilla: 1788097240
Segundos: 39
NIteraciones: 100000

Costo_train: 0.000000
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000000
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_244_1_
Semilla: 1788097240
Segundos: 39
NIteraciones: 100000

Costo_train: 0.000000
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000000
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_244_1_
Semilla: 1788097240
Segundos: 39
NIteraciones: 100000

Costo_train: 0.000000
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000000
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_244_1_
Semilla: 1788097240
Segundos: 39
NIteraciones: 100000

Costo_train: 0.000000
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000000
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_244_1_
Semilla: 1788097240
Segundos: 39
NIteraciones: 100000

Costo_train: 0.000000
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000000
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_244_1_
Semilla: 1788097240
Segundos: 39
NIteraciones: 100000

Costo_train: 0.000000
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000000
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_244_1_
Semilla: 1788097240
Segundos: 39
NIteraciones: 100000

Costo_train: 0.000000
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000000
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_244_1_
Semilla: 1788097240
Segundos: 39
NIteraciones: 100000

Costo_train: 0.000000
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000000
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_244_1_
Semilla: 1788097240
Segundos: 39
NIteraciones: 100000

Costo_train: 0.000000
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000000
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_244_1_
Semilla: 1788097240
Segundos: 39
NIteraciones: 100000

Costo_train: 0.000000
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000000
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_244_1_
Semilla: 1788097240
Segundos: 39
NIteraciones: 100000

Costo_train: 0.000000
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000000
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_244_1_
Semilla: 1788097240
Segundos: 39
NIteraciones: 100000

Costo_train: 0.000000
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000000
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_244_1_
Semilla: 1788097240
Segundos: 39
NIteraciones: 100000

Costo_train: 0.000000
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000000
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_244_1_
Semilla: 1788097240
Segundos: 39
NIteraciones: 100000

Costo_train: 0.000000
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000000
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_244_1_
Semilla: 1788097240
Segundos: 39
NIteraciones: 100000

Costo_train: 0.000000
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000000
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_244_1_
Semilla: 1788097240
Segundos: 39
NIteraciones: 100000

Costo_train: 0.000000
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000000
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_244_1_
Semilla: 1788097240
Segundos: 39
NIteraciones: 100000

Costo_train: 0.000000
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000000
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_244_1_
Semilla: 1788097240
Segundos: 39
NIteraciones: 100000

Costo_train: 0.000000
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000000
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_244_1_
Semilla: 1788097240
Segundos: 39
NIteraciones: 100000

Costo_train: 0.000000
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000000
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_244_1_
Semilla: 1788097240
Segundos: 39
NIteraciones: 100000

Costo_train: 0.000000
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000000
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 


--- Test Profunda 4.0 ---
Iteración 10000
Costo: 0.000034
Iteración 20000
Costo: 0.000016
Iteración 30000
Costo: 0.000011
Iteración 40000
Costo: 0.000008
Iteración 50000
Costo: 0.000006
Iteración 60000
Costo: 0.000005
Iteración 70000
Costo: 0.000005
Iteración 80000
Costo: 0.000004
Iteración 90000
Costo: 0.000004

Arquitectura: _60_61_61_61_61_1_
Semilla: 1788097279
Segundos: 57
NIteraciones: 100000

Costo_train: 0.000003
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000003
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_61_61_61_61_1_
Semilla: 1788097279
Segundos: 57
NIteraciones: 100000

Costo_train: 0.000003
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000003
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_61_61_61_61_1_
Semilla: 1788097279
Segundos: 57
NIteraciones: 100000

Costo_train: 0.000004
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000004
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_61_61_61_61_1_
Semilla: 1788097279
Segundos: 57
NIteraciones: 100000

Costo_train: 0.000003
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000003
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_61_61_61_61_1_
Semilla: 1788097279
Segundos: 57
NIteraciones: 100000

Costo_train: 0.000003
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000003
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_61_61_61_61_1_
Semilla: 1788097279
Segundos: 57
NIteraciones: 100000

Costo_train: 0.000003
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000003
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_61_61_61_61_1_
Semilla: 1788097279
Segundos: 57
NIteraciones: 100000

Costo_train: 0.000003
Precision_train: -nan(ind)
Recall_train: -nan(ind)
